user_id,timestamp,activity_type,resource,device,location,predicted_label,hour,dayofweek
user_10,2025-07-11 22:04:42.850956,login,FinanceDB,Tablet-03,Hyderabad,Malicious Insider,22,Friday
user_10,2025-07-31 18:25:42.850956,email_send,FinanceDB,Laptop-01,Kolkata,Malicious Insider,18,Thursday
user_10,2025-07-15 13:33:42.850956,login,SharedDrive,Laptop-01,Chennai,Malicious Insider,13,Tuesday
user_10,2025-07-03 21:04:42.850956,file_access,Server2,Laptop-01,Hyderabad,Malicious Insider,21,Thursday
user_10,2025-07-09 18:15:42.850956,email_send,FinanceDB,Mobile-02,Delhi,Malicious Insider,18,Wednesday
user_10,2025-07-16 20:32:42.850956,file_access,R&D_Repo,Mobile-02,Kolkata,Malicious Insider,20,Wednesday
user_10,2025-07-18 21:33:42.850956,usb_connect,SharedDrive,Tablet-03,Chennai,Malicious Insider,21,Friday
user_10,2025-07-05 21:30:42.850956,usb_connect,Server1,Mobile-02,Chennai,Malicious Insider,21,Saturday
user_10,2025-07-11 04:02:42.850956,login,SharedDrive,Workstation-05,Delhi,Malicious Insider,4,Friday
user_10,2025-07-08 03:12:42.850956,email_send,Server2,Desktop-04,Delhi,Malicious Insider,3,Tuesday
user_10,2025-07-17 23:01:42.850956,login,Server1,Tablet-03,Kolkata,Malicious Insider,23,Thursday
user_10,2025-07-17 07:59:42.850956,email_send,SharedDrive,Desktop-04,Hyderabad,Malicious Insider,7,Thursday
user_10,2025-07-18 01:29:42.850956,usb_connect,SharedDrive,Laptop-01,Kolkata,Malicious Insider,1,Friday
user_10,2025-07-16 13:04:42.850956,email_send,R&D_Repo,Laptop-01,Chennai,Malicious Insider,13,Wednesday
user_10,2025-07-15 11:01:42.850956,usb_connect,SharedDrive,Laptop-01,Delhi,Malicious Insider,11,Tuesday
user_10,2025-07-13 02:20:42.850956,file_access,FinanceDB,Tablet-03,Chennai,Malicious Insider,2,Sunday
user_10,2025-07-16 19:07:42.850956,usb_connect,R&D_Repo,Desktop-04,Bangalore,Malicious Insider,19,Wednesday
user_10,2025-07-18 11:41:42.850956,file_access,HR_Files,Workstation-05,Kolkata,Malicious Insider,11,Friday
user_10,2025-07-02 23:24:42.850956,email_send,HR_Files,Workstation-05,Kolkata,Malicious Insider,23,Wednesday
user_10,2025-07-29 15:21:42.850956,email_send,Server2,Laptop-01,Delhi,Malicious Insider,15,Tuesday
user_10,2025-07-31 03:52:42.850956,login,R&D_Repo,Workstation-05,Hyderabad,Malicious Insider,3,Thursday
user_10,2025-07-19 06:52:42.850956,login,Server1,Tablet-03,Bangalore,Malicious Insider,6,Saturday
